,nb games valide,total games,ratio,%,pts moy,pts moy total,total point
Triple Météore,0,76,0.0,0%,0,0.0,0
Esprit Sauvage,0,76,0.0,0%,0,0.0,0
Lance Triplée,0,76,0.0,0%,0,0.0,0
Chasseur d'Âmes,0,76,0.0,0%,0,0.0,0
Horloge Divine,0,76,0.0,0%,0,0.0,0
Chasseresse d'Âmes,0,76,0.0,0%,0,0.0,0
Explosion Arcanique,0,76,0.0,0%,0,0.0,0
L'Oeil du Héraut,0,76,0.0,0%,0,0.0,0
Aura Légendaire,0,76,0.0,0%,0,0.0,0
Esprit de la Faille,0,76,0.0,0%,0,0.0,0
Poigne d'Or,0,76,0.0,0%,0,0.0,0
Tombeau Rocheux,0,76,0.0,0%,0,0.0,0
Chasseur de Bêtes,0,76,0.0,0%,0,0.0,0
Pillard Féroce,0,76,0.0,0%,0,0.0,0
Décharge Élémentaire,0,76,0.0,0%,0,0.0,0
Âme de Dragon Élémentaire,0,76,0.0,0%,0,0.0,0
Parchemin Secret,0,76,0.0,0%,0,0.0,0
Pluie de Météorites,0,76,0.0,0%,0,0.0,0
Brise-remparts,0,76,0.0,0%,0,0.0,0
Griffes Démoniaques,0,76,0.0,0%,0,0.0,0
Lame Insatiable,0,76,0.0,0%,0,0.0,0
Frappe Chirurgicale,0,76,0.0,0%,0,0.0,0
Esprit Guerrier,0,76,0.0,0%,0,0.0,0
Marteau Conquérant,0,76,0.0,0%,0,0.0,0
Glaive Vindicatif,0,76,0.0,0%,0,0.0,0
Elan de Fureur,0,76,0.0,0%,0,0.0,0
Perce-Écailles,0,76,0.0,0%,0,0.0,0
Sceau Draconique Ancestral,0,76,0.0,0%,0,0.0,0
Masque du Baron,0,76,0.0,0%,0,0.0,0
Chasse au Gros,0,76,0.0,0%,0,0.0,0
Bâton Élémentaire,0,76,0.0,0%,0,0.0,0
